,ISO Code,Country Name,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950
176,TON,Tonga,16.7,17.1,17.3,17.5,17.5,17.4,17.2,17.0,16.8,16.7,16.7,16.7,16.8,17.0,17.3,17.6,17.9,18.1,18.4,18.6,18.9,19.3,19.8,20.4,21.1,21.9,22.7,23.4,24.1,24.8,25.4,26.0,26.6,27.4,28.3,29.4,30.7,32.1,33.6,35.3,37.2,39.3,41.5,44.0,46.9,50.2,53.8,57.8,62.2,66.7,71.5,76.5,81.9,,,,,,,,,,,,,
177,TTO,Trinidad and Tobago,20.4,20.9,21.5,22.2,22.9,23.6,24.3,24.9,25.6,26.3,26.9,27.5,28.0,28.3,28.6,28.7,28.7,28.8,28.8,28.9,29.0,29.2,29.4,29.7,30.0,30.5,31.0,31.6,32.3,33.1,34.0,34.9,35.9,37.0,38.3,39.5,40.7,42.0,43.4,44.7,46.0,47.2,48.3,49.5,50.6,51.6,52.8,53.9,55.2,56.6,58.0,59.7,61.6,63.7,66.0,68.5,71.0,73.7,76.5,79.4,82.3,85.2,88.3,,,
178,TUN,Tunisia,14.0,14.6,15.2,15.8,16.5,17.4,18.3,19.4,20.5,21.7,23.0,24.5,26.0,27.8,29.6,31.7,34.0,36.5,39.3,42.1,44.9,47.5,50.1,52.5,54.8,57.0,59.3,61.9,64.7,67.9,71.5,75.6,80.0,84.6,89.9,95.7,102.3,109.6,117.7,126.3,135.1,144.1,153.0,162.1,171.1,180.6,190.3,200.6,211.2,222.3,233.5,244.7,256.3,267.8,,,,,,,,,,,,
179,TUR,Turkey,13.5,14.3,15.4,16.5,17.8,19.1,20.6,22.2,23.9,25.7,27.7,29.7,32.0,34.4,36.9,39.6,42.4,45.4,48.6,51.8,55.2,58.8,62.4,66.3,70.3,74.5,79.0,83.7,88.7,93.9,99.3,104.9,110.7,116.7,122.7,128.7,134.7,140.7,146.7,152.7,158.6,164.5,170.3,175.9,181.5,186.9,192.3,197.8,203.4,209.3,215.4,221.9,228.7,235.5,242.3,249.0,255.4,261.2,266.5,271.6,276.5,281.5,286.5,,,
180,TKM,Turkmenistan,51.4,53.1,54.7,56.5,58.2,60.1,61.9,63.9,66.0,68.0,70.1,72.4,74.7,76.9,79.2,81.6,83.8,85.8,87.5,88.7,89.4,89.6,89.7,89.6,89.7,90.5,91.9,94.0,96.7,100.0,103.6,107.6,111.7,116.0,120.4,124.8,129.4,133.9,138.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,TUV,Tuvalu,27.1,28.0,28.9,29.8,30.7,31.7,32.6,33.6,34.6,35.6,36.6,37.6,38.7,39.8,41.1,42.6,44.2,46.0,47.8,49.7,51.4,52.9,54.3,55.4,56.4,57.2,57.8,58.3,58.8,59.3,60.0,61.0,62.3,63.9,65.9,68.1,70.7,73.6,76.9,80.3,83.9,,,,,,,,,,,,,,,,,,,,,,,,,
182,UGA,Uganda,54.6,56.9,60.3,64.1,69.8,75.2,80.1,85.9,92.5,99.7,107.4,115.6,124.2,132.8,141.0,148.4,154.8,159.9,163.9,166.9,169.5,172.2,175.6,179.6,183.7,187.1,189.5,190.9,191.8,193.2,195.8,199.8,205.0,210.4,214.4,215.6,214.6,211.8,207.7,203.2,198.7,194.9,191.9,189.9,189.1,189.5,191.0,193.4,196.5,199.8,203.2,207.0,210.8,214.9,219.1,223.8,228.9,234.0,239.4,245.3,250.8,256.6,,,,
183,UKR,Ukraine,9.0,9.5,10.0,10.6,11.2,11.8,12.3,12.9,13.4,14.0,14.5,15.1,15.9,16.7,17.6,18.5,19.2,19.9,20.3,20.5,20.5,20.2,19.9,19.7,19.5,19.5,19.8,20.3,21.0,21.8,22.7,23.8,24.7,25.7,26.6,27.4,28.0,28.5,29.0,29.4,30.0,30.7,31.6,32.6,33.8,,,,,,,,,,,,,,,,,,,,,
184,ARE,United Arab Emirates,6.8,7.1,7.4,7.8,8.2,8.5,8.8,9.1,9.4,9.6,9.8,10.1,10.3,10.6,10.9,11.1,11.5,11.8,12.2,12.6,13.0,13.6,14.2,14.8,15.6,16.5,17.4,18.5,19.7,21.1,22.7,24.4,26.5,29.0,31.9,35.2,39.0,43.4,48.2,53.5,59.4,65.8,72.8,80.6,89.1,98.4,108.2,118.6,129.4,140.4,151.3,162.2,172.7,183.3,193.8,204.6,,,,,,,,,,
185,GBR,United Kingdom,4.2,4.4,4.6,4.8,5.0,5.2,5.4,5.6,5.8,5.9,6.0,6.1,6.3,6.3,6.4,6.6,6.7,6.8,6.9,7.0,7.2,7.4,7.8,8.2,8.7,9.3,9.9,10.4,10.8,11.1,11.4,11.7,12.2,12.7,13.4,14.1,14.9,15.7,16.5,17.2,18.0,18.7,19.4,20.1,20.6,21.0,21.4,21.8,22.2,22.8,23.4,24.2,24.9,25.6,26.1,26.6,27.0,27.4,28.0,28.7,29.6,30.8,32.1,33.6,35.1,36.6
186,TZA,United Republic of Tanzania,48.7,50.5,53.3,55.7,58.9,63.4,68.6,73.7,79.5,85.8,92.4,99.4,106.9,114.7,122.6,130.6,137.9,144.5,149.9,154.3,157.6,159.9,161.5,162.6,163.9,165.2,167.1,169.4,172.1,174.5,176.3,177.5,178.3,178.7,179.7,181.1,183.4,186.7,190.5,194.5,198.3,201.9,205.5,208.9,212.3,215.5,218.9,222.3,225.9,229.1,232.4,235.2,237.8,240.0,242.0,244.1,246.1,248.1,249.9,251.7,253.5,255.4,257.1,259.1,261.2,
187,USA,United States,6.5,6.7,6.9,7.1,7.2,7.4,7.5,7.7,7.8,7.9,8.0,8.1,8.1,8.2,8.3,8.4,8.6,8.7,8.9,9.2,9.5,9.8,10.1,10.5,10.9,11.2,11.6,11.9,12.2,12.4,12.7,13.0,13.4,13.9,14.4,15.0,15.6,16.3,17.1,17.9,18.8,19.7,20.6,21.5,22.4,23.3,24.1,24.9,25.7,26.4,27.1,27.7,28.3,28.9,29.5,30.1,30.6,31.2,31.7,32.3,33.0,33.8,34.7,35.6,36.6,37.7
188,URY,Uruguay,10.1,10.6,11.1,11.6,12.0,12.3,12.7,13.0,13.3,13.8,14.3,14.8,15.3,15.8,16.2,16.8,17.5,18.3,19.2,20.0,20.6,21.1,21.5,21.8,22.3,23.1,24.0,25.1,26.3,27.5,28.6,29.8,31.2,33.2,36.1,40.0,44.4,48.6,52.2,54.5,55.4,55.2,54.3,53.5,53.5,54.3,55.4,56.3,57.1,57.6,58.0,58.6,59.6,61.0,62.6,64.0,64.8,64.6,63.8,62.3,60.6,58.8,,,,
189,UZB,Uzbekistan,39.1,40.4,41.8,43.2,44.6,46.1,47.6,49.2,50.8,52.5,54.2,56.0,57.8,59.6,61.4,63.2,65.0,66.5,67.7,68.7,69.5,70.2,70.6,71.0,71.1,71.5,72.5,74.5,77.3,80.8,85.3,90.5,96.4,102.9,110.2,118.2,126.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,VUT,Vanuatu,27.5,28.1,28.4,28.6,28.6,28.5,28.4,28.2,28.2,28.0,27.9,27.9,27.9,27.9,28.2,28.5,28.8,29.1,34.1,29.9,30.4,31.0,31.9,32.9,34.1,35.6,37.3,39.3,41.7,44.6,47.8,51.5,55.6,59.9,64.3,68.7,73.0,77.1,81.1,84.8,88.5,92.1,95.9,99.9,104.2,108.6,113.2,118.1,123.0,128.1,132.9,137.7,142.4,147.0,151.0,155.2,158.9,162.7,165.8,169.0,172.4,175.9,179.4,182.6,,
191,VEN,Venezuela (Bolivarian Republic of),14.9,15.3,15.7,16.1,16.4,16.6,16.8,17.1,17.4,17.9,18.5,19.2,19.8,20.4,21.0,21.7,27.7,23.5,24.5,25.5,26.3,26.8,27.3,27.8,28.6,29.6,30.8,32.1,33.5,34.8,36.1,37.4,38.8,40.3,42.1,43.9,45.8,47.7,49.6,51.4,53.2,55.0,56.8,58.8,60.6,62.6,64.3,66.0,67.5,68.9,70.4,72.0,73.8,75.9,78.3,81.1,84.2,87.7,91.6,95.8,100.2,105.0,110.1,115.5,121.3,
192,VNM,Viet Nam,21.7,22.3,22.9,23.5,24.2,24.8,25.5,26.2,26.9,27.7,28.5,29.4,30.4,31.4,32.5,33.8,35.1,36.5,38.0,39.5,41.2,43.0,44.8,46.8,48.8,50.8,52.8,54.8,56.7,58.5,60.3,62.0,63.6,65.3,66.9,68.7,70.5,72.3,74.1,75.9,77.6,79.3,81.0,82.6,84.2,85.7,87.3,88.8,90.3,91.8,93.3,95.0,,,,,,,,,,,,,,
193,YEM,Yemen,41.9,43.8,46.0,48.4,51.1,54.2,57.6,61.0,64.7,68.5,72.6,76.8,81.3,85.9,90.7,95.4,99.9,103.8,107.2,109.8,112.2,114.4,116.8,119.6,122.8,126.3,130.4,135.2,140.7,147.0,154.4,163.1,173.0,184.1,196.0,208.4,221.2,234.0,246.9,259.5,271.6,283.0,294.2,305.2,317.0,329.3,341.8,354.6,366.5,377.9,388.2,397.7,406.1,,,,,,,,,,,,,
194,ZMB,Zambia,64.0,66.6,70.2,74.4,78.6,82.1,87.4,93.1,98.0,104.5,111.7,120.6,131.2,142.9,154.2,163.1,169.1,172.9,175.7,178.1,181.1,184.5,187.5,189.4,190.3,190.6,190.0,188.0,184.7,180.1,174.7,169.2,164.5,160.9,158.5,156.8,156.0,155.4,155.0,155.4,157.2,160.7,165.4,171.1,176.7,181.6,185.0,187.1,188.2,189.0,190.3,192.3,195.4,199.0,203.0,207.3,211.7,216.2,220.5,224.6,229.3,233.3,238.0,,,
195,ZWE,Zimbabwe,70.7,72.3,74.5,78.5,85.6,89.5,92.9,95.4,98.0,100.0,101.9,103.0,104.0,105.1,105.6,105.8,105.2,103.9,102.0,99.2,95.5,91.2,87.0,82.7,78.8,75.8,73.9,73.5,74.6,77.1,80.6,84.9,89.8,94.7,99.4,103.4,106.4,108.4,109.4,110.0,110.4,110.7,111.1,111.7,112.6,114.0,115.8,118.1,121.1,124.7,128.6,132.8,137.2,141.6,146.1,150.7,155.1,159.5,163.8,168.0,172.6,177.2,181.8,,,
